cmpdname,mw,xlogp,polararea,hbondacc,hbonddonor,rotbonds,heavycnt,mf,canonicalsmiles,inchikey
Quin2-acetoxymethyl ester,829.8,3.9,248,21,0,30,59,C38H43N3O18,CC1=CC(=C(C=C1)N(CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C)OCC2=NC3=C(C=C(C=C3C=C2)OC)N(CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C,ANRZUBSJAOAXHS-UHFFFAOYSA-N
Picolinate,122.1,1.4,53,3,0,0,9,C6H4NO2-,C1=CC=NC(=C1)C(=O)[O-],SIOXPEMLGUPBBT-UHFFFAOYSA-M
Arg-tyr-leu-gly-tyr-leu,783.9,-1.2,314,11,11,23,56,C38H57N9O9,CC(C)CC(C(=O)NCC(=O)NC(CC1=CC=C(C=C1)O)C(=O)NC(CC(C)C)C(=O)O)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CCCN=C(N)N)N,KWLNZVXBGCEDOO-QKUYTOGTSA-N
Ferrozine monosodium salt,492.5,,180,10,1,5,33,C20H13N4NaO6S2,C1=CC=NC(=C1)C2=NC(=C(N=N2)C3=CC=C(C=C3)S(=O)(=O)O)C4=CC=C(C=C4)S(=O)(=O)[O-].[Na+],ZGVNYCXXBQPDPQ-UHFFFAOYSA-M
Bathocuproine disulfonate,520.6,4,151,8,2,4,36,C26H20N2O6S2,CC1=CC(=C2C=CC3=C(C=C(N=C3C2=N1)C)C4=CC=C(C=C4)S(=O)(=O)O)C5=CC=C(C=C5)S(=O)(=O)O,FBKZHCDISZZXDK-UHFFFAOYSA-N
Dihydroxyethyldithiocarbamate,181.3,-0.5,76.8,4,3,4,10,C5H11NO2S2,C(CO)N(CCO)C(=S)S,PCBLZWZCGNKODY-UHFFFAOYSA-N
Desferrithiocin,260.25,,111,6,1,2,17,C10H9N2NaO3S,CC1(CSC(=N1)C2=C(C=CC=N2)O)C(=O)[O-].[Na+],UGJSEILLHZKUBG-HNCPQSOCSA-M
"(2r,4r)-2-[(4r)-2-(2-Hydroxyphenyl)-4,5-Dihydro-1,3-Thiazol-4-Yl]-3-Methyl-1,3-Thiazolidine-4-Carboxylic Acid",324.4,-0.3,124,7,2,3,21,C14H16N2O3S2,CN1C(CSC1C2CSC(=N2)C3=CC=CC=C3O)C(=O)O,NYBZAGXTZXPYND-GBIKHYSHSA-N
Vibriobactin,705.7,2.9,243,13,8,13,51,C35H39N5O11,CC1C(N=C(O1)C2=C(C(=CC=C2)O)O)C(=O)NCCCN(CCCNC(=O)C3=C(C(=CC=C3)O)O)C(=O)C4C(OC(=N4)C5=C(C(=CC=C5)O)O)C,LLMKLMMXMOTPRU-YOAXHERRSA-N
"2,3-Dihydroxybenzoate",153.11,1.8,80.6,4,2,1,11,C7H5O4-,C1=CC(=C(C(=C1)O)[O-])C(=O)O,GLDQAMYCGOIJDV-UHFFFAOYSA-M
"1,2-Bis(2-aminophenoxy)ethane N,N,N',N'-tetraacetic acid acetoxymethyl ester",548.5,2.5,189,14,3,19,39,C25H28N2O12,CC(=O)OCOC(=O)CN(CC(=O)O)C1=CC=CC=C1OCCOC2=CC=CC=C2N(CC(=O)O)CC(=O)O,ZYOUCRHWAYJCPN-UHFFFAOYSA-N
Gadoterate sodium,580.6,,174,12,0,4,30,C16H24GdN4NaO8,C1CN(CCN(CCN(CCN1CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Na+].[Gd+3],VIFBVOSDYUIKIK-UHFFFAOYSA-J
5-Hydroperoxymethyl-2'-deoxyuridine,274.23,-2.4,129,7,4,4,19,C10H14N2O7,C1C(C(OC1N2C=C(C(=O)NC2=O)COO)CO)O,STXZSCOOCRDNCN-XLPZGREQSA-N
"Hydrogen (1,4,7,10-tetraazacyclododecane-1,4,7,10-tetraacetato(4-))gadolinate(1-)",557.6,,174,12,0,4,29,C16H24GdN4O8-,C1CN(CCN(CCN(CCN1CC(=O)[O-])CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Gd+3],GFSTXYOTEVLASN-UHFFFAOYSA-J
Ferrioxamine B [M+Fe-2H],616.5,,206,9,6,5,40,C25H48FeN6O8,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O.[Fe],RLQJSUCFBHXPHA-UHFFFAOYSA-N
Calcium trisodium pentetate,500.38,,214,10,3,2,31,C14H21CaN3Na3O10+3,C(C[NH+](CC(=O)[O-])CC(=O)[O-])[NH+](CC[NH+](CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Na+].[Na+].[Na+].[Ca+2],AYFCVLSUPGCQKD-UHFFFAOYSA-L
Feroxamine,613.5,,214,9,3,23,40,C25H45FeN6O8,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)[O-])[O-])[O-].[Fe+3],SRMBQCVUAVULDJ-UHFFFAOYSA-N
Techneplex,510.2,,210,13,0,0,29,C14H18N3NaO10Tc-4,C(CN(CC(=O)[O-])CC(=O)[O-])N(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Na+].[Tc],UBRBVRZQCLXKSZ-FCHARDOESA-I
Disodium ((ethylenedinitrilo)tetraacetato)calciate(2-) hydrate,394.3,,170,9,3,0,24,C10H16CaN2Na2O9+2,C(C[NH+](CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-].O.[Na+].[Na+].[Ca+2],JHECKPXUCKQCSH-UHFFFAOYSA-L
alpha-Casein exorphin (90-95),783.9,-1.2,314,11,11,23,56,C38H57N9O9,CC(C)CC(C(=O)NCC(=O)NC(CC1=CC=C(C=C1)O)C(=O)NC(CC(C)C)C(=O)O)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CCCN=C(N)N)N,KWLNZVXBGCEDOO-FGHIVKBXSA-N
"beta,beta-Dimethylcysteine",151.23,,64.3,4,3,2,9,C5H13NO2S,[HH].CC(C)(C(C(=O)O)N)S,AJDBSPPPPGEPBV-UHFFFAOYSA-N
Maptam,792.7,4.2,235,20,0,31,56,C36H44N2O18,CC1=CC(=C(C=C1)N(CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C)OCCOC2=C(C=CC(=C2)C)N(CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C,HEOJVQZWOLQUDR-UHFFFAOYSA-N
Zinquin,386.4,3,114,7,2,6,27,C19H18N2O5S,CC1=CC=C(C=C1)S(=O)(=O)NC2=C3C(=CC(=C2)OCC(=O)O)C=CC(=N3)C,CGNKOBNGEFZRQU-UHFFFAOYSA-N
Pseudobactin,989,-7.9,444,19,15,23,70,C42H60N12O16,CC(C(C(=O)NC(C)C(=O)NC1CCCN(C1=O)O)NC(=O)C(C)NC(=O)C(C(C(=O)O)O)NC(=O)C(CCCCNC(=O)C2CCNC3=C(C=C4C=C(C(=O)C=C4N23)O)NC(=O)CCC(=O)N)N)O,UGBOUVVZXRMJNM-FUGGEZGHSA-N
DL-Alanosine,149.11,-3.8,125,6,3,3,10,C3H7N3O4,C(C(C(=O)O)N)[N+](=NO)[O-],ZGNLFUXWZJGETL-WAYWQWQTSA-N
"Quin 2,tetrapotassium salt",693.9,,198,13,0,10,43,C26H23K4N3O10,CC1=CC(=C(C=C1)N(CC(=O)[O-])CC(=O)[O-])OCC2=NC3=C(C=C(C=C3C=C2)OC)N(CC(=O)[O-])CC(=O)[O-].[K+].[K+].[K+].[K+],XAGUNWDMROKIFJ-UHFFFAOYSA-J
Pyoverdin,1336.4,-9.3,610,25,22,30,94,C55H85N17O22,CC(C1C(=O)NC(C(=O)NCCCCC(C(=O)NC(C(=O)N1)CCCN(C=O)O)NC(=O)C(CCCN(C=O)O)NC(=O)C(CO)NC(=O)C(CCCN=C(N)N)NC(=O)C(CO)NC(=O)C2CCNC3N2C4=CC(=C(C=C4C=C3NC(=O)CCC(=O)O)O)O)C(C)O)O,IXTLVPXCZJJUQB-VYJQSIGYSA-N
Anguibactin,348.4,0.7,147,7,4,5,24,C15H16N4O4S,C1C(N=C(S1)C2=C(C(=CC=C2)O)O)C(=O)N(CCC3=CN=CN3)O,GBKVAPJMXMGXJK-UHFFFAOYSA-N
Aluminum nitrilotriacetate,215.1,,124,7,0,3,14,C6H6AlNO6,C(C(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Al+3],MWDVELXMWRAEHV-UHFFFAOYSA-K
"(s)-4,5-Dihydro-2-(3-hydroxy-2-pyridinyl)-4-methyl-4-thiazolecarboxylic acid",238.27,0.9,108,6,2,2,16,C10H10N2O3S,CC1(CSC(=N1)C2=C(C=CC=N2)O)C(=O)O,MJWAGSZZOQMRNY-SNVBAGLBSA-N
Phytochelatin,306.32,-3.2,167,7,4,7,20,C10H16N3O6S-,C(CC(=O)NC(CS)C(=O)NCC(=O)[O-])C(C(=O)[O-])[NH3+],RWSXRVCMGQZWBV-UHFFFAOYSA-M
Bathophenanthroline disulfonic acid,492.5,4.7,129,8,0,6,34,C24H16N2O6S2,C1=CC=C(C=C1)OS(=O)(=O)C2=C3C=CC4=C(C=CN=C4C3=NC=C2)S(=O)(=O)OC5=CC=CC=C5,STWJKLMRMTWJEY-UHFFFAOYSA-N
N-Benzylglucamine dithiocarbamate,347.5,-0.8,138,7,6,8,22,C14H21NO5S2,C1=CC=C(C=C1)CN(CC(C(C(C(CO)O)O)O)O)C(=S)S,SCJXRYDTCFHSQX-UMSGYPCISA-N
"5,6-Dihydro-1,10-phenanthroline",182.22,1.8,25.8,2,0,0,14,C12H10N2,C1CC2=C(C3=C1C=CC=N3)N=CC=C2,NDWJTDJESZWTGD-UHFFFAOYSA-N
"Pyridine-2,6-dicarboxylate",165.1,1.9,93.2,5,0,0,12,C7H3NO4-2,C1=CC(=NC(=C1)C(=O)[O-])C(=O)[O-],WJJMNDUMQPNECX-UHFFFAOYSA-L
"Cobaltate(2-), [[N,N'-1,2-ethanediylbis[N-[(carboxy-kappaO)methyl]glycinato-kappaN,kappaO]](4-)]-, (OC-6-21)-",347.14,,167,10,0,7,21,C10H12CoN2O8-2,C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Co+2],TWJZAIVFYJWAJC-UHFFFAOYSA-J
[(2S)-2-amino-2-carboxyethyl]-hydroxyimino-oxidoazanium,149.11,-3.8,125,6,3,3,10,C3H7N3O4,C(C(C(=O)O)N)[N+](=NO)[O-],ZGNLFUXWZJGETL-REOHCLBHSA-N
"Diethylcarbamodithioic acid, sodium salt",172.3,,36.3,2,1,2,9,C5H11NNaS2+,CCN(CC)C(=S)S.[Na+],IOEJYZSZYUROLN-UHFFFAOYSA-N
Edetate copper,353.77,,167,10,2,7,21,C10H14CuN2O8,[H+].[H+].C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Cu+2],BDXBEDXBWNPQNP-UHFFFAOYSA-L
Pseudoalterobactin B,1106.1,-9,605,23,20,25,76,C41H63N13O21S,C1CCNC(=O)CNC(=O)C(NC(=O)C(NC(=O)C(C1)NC(=O)C(C(C(=O)O)O)NC(=O)C(CC(=O)N)NC(=O)CC(C(CCCCNC(=O)C2=C(C(=C(C=C2)S(=O)(=O)O)O)O)N)O)CCCN=C(N)N)C(C(=O)O)O,FMENUGFMERBZKJ-UHFFFAOYSA-N
Pseudoalterobactin A,1078.1,-10.3,566,23,19,25,74,C41H63N11O21S,C1CCNC(=O)CNC(=O)C(NC(=O)C(NC(=O)C(C1)NC(=O)C(C(C(=O)O)O)NC(=O)C(CC(=O)N)NC(=O)CC(C(CCCCNC(=O)C2=C(C(=C(C=C2)S(=O)(=O)O)O)O)N)O)CCCCN)C(C(=O)O)O,ULYRNACUAOJJBY-UHFFFAOYSA-N
2-(6-(Bis(carboxymethyl)amino)-5-(2-(2-(bis(carboxymethyl)amino)-5-methylphenoxy)ethoxy)-2-benzofuranyl)-5-oxazolecarboxylic acid,641.5,2.9,251,17,5,17,46,C29H27N3O14,CC1=CC(=C(C=C1)N(CC(=O)O)CC(=O)O)OCCOC2=C(C=C3C(=C2)C=C(O3)C4=NC=C(O4)C(=O)O)N(CC(=O)O)CC(=O)O,YFHXZQPUBCBNIP-UHFFFAOYSA-N
DM-Nitrophen,473.4,-4.6,220,14,4,14,33,C18H23N3O12,COC1=C(C=C(C(=C1)C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O)[N+](=O)[O-])OC,FKXGYESXGMKAKC-UHFFFAOYSA-N
Indo-1 pentaacetoxymethyl ester,1009.9,5.4,304,24,1,37,72,C47H51N3O22,CC1=CC(=C(C=C1)N(CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C)OCCOC2=C(C=CC(=C2)C3=CC4=C(N3)C=C(C=C4)C(=O)OCOC(=O)C)N(CC(=O)OCOC(=O)C)CC(=O)OCOC(=O)C,CAWBRCOBJNWRLK-UHFFFAOYSA-N
2-(4-(Bis(carboxymethyl)amino)-3-(2-(2-(bis(carboxymethyl)amino)-5-methylphenoxy)ethoxy)phenyl)-1H-indole-6-carboxylic acid,649.6,3.9,227,14,6,17,47,C32H31N3O12,CC1=CC(=C(C=C1)N(CC(=O)O)CC(=O)O)OCCOC2=C(C=CC(=C2)C3=CC4=C(N3)C=C(C=C4)C(=O)O)N(CC(=O)O)CC(=O)O,AMHAQOBUZCQMHN-UHFFFAOYSA-N
Ferric picolinate,422.1,,159,9,0,0,28,C18H12FeN3O6,C1=CC=NC(=C1)C(=O)[O-].C1=CC=NC(=C1)C(=O)[O-].C1=CC=NC(=C1)C(=O)[O-].[Fe+3],XYLIUBFEJNAWSC-UHFFFAOYSA-K
Mycobactin,591.6,0.2,207,11,5,15,42,C27H37N5O10,C1CCN(C(=O)C(C1)NC(=O)CCOC(=O)C(CCCCCN(C=O)O)NC(=O)C2COC(=N2)C3=CC=CC=C3O)O,HQYXQBFMMYIDEA-UHFFFAOYSA-N
"5,5'-Dimethyl-bapta",504.5,2.9,174,12,4,15,36,C24H28N2O10,CC1=CC(=C(C=C1)N(CC(=O)O)CC(=O)O)OCCOC2=C(C=CC(=C2)C)N(CC(=O)O)CC(=O)O,BOMWLYNXTGNSSE-UHFFFAOYSA-N
Nbg-dtc,370.4,,138,7,6,8,23,C14H21NNaO5S2+,C1=CC=C(C=C1)CN(CC(C(C(C(CO)O)O)O)O)C(=S)S.[Na+],BKOVQKBWCURYNR-VXERAZRLSA-N
"2,2',2'',2'''-(trans-Cyclohexane-1,2-diylbis(azanetriyl))tetraacetic acid hydrate",364.35,,157,11,5,10,25,C14H24N2O9,C1CCC(C(C1)N(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O.O,VASZYFIKPKYGNC-UHFFFAOYSA-N
Ferric vibriobactin,705.7,2.9,243,13,8,13,51,C35H39N5O11,CC1C(N=C(O1)C2=C(C(=CC=C2)O)O)C(=O)NCCCN(CCCNC(=O)C3=C(C(=CC=C3)O)O)C(=O)C4C(OC(=N4)C5=C(C(=CC=C5)O)O)C,LLMKLMMXMOTPRU-QCOILQKOSA-N
"(4R)-2-(2,3-dihydroxyphenyl)-N-hydroxy-N-[2-(1H-imidazol-5-yl)ethyl]-4,5-dihydro-1,3-thiazole-4-carboxamide",348.4,0.7,147,7,4,5,24,C15H16N4O4S,C1C(N=C(S1)C2=C(C(=CC=C2)O)O)C(=O)N(CCC3=CN=CN3)O,GBKVAPJMXMGXJK-NSHDSACASA-N
"2-[2-[2-[2-[bis(carboxymethyl)amino]-5-[hydroxy-(6-nitro-1,3-benzodioxol-5-yl)methyl]phenoxy]ethoxy]-N-(carboxymethyl)-4-methylanilino]acetic acid",685.6,3,259,17,5,17,49,C31H31N3O15,CC1=CC(=C(C=C1)N(CC(=O)O)CC(=O)O)OCCOC2=C(C=CC(=C2)C(C3=CC4=C(C=C3[N+](=O)[O-])OCO4)O)N(CC(=O)O)CC(=O)O,SQBFKIHOMAMLEJ-UHFFFAOYSA-N
Norathiol,271.4,-2.2,138,7,6,6,16,C8H17NO5S2,CN(CC(C(C(C(CO)O)O)O)O)C(=S)S,IBVJFULICYLKCE-BDVNFPICSA-N
Chromium 2-pyridinecarboxylate,418.3,,159,9,0,0,28,C18H12CrN3O6,C1=CC=NC(=C1)C(=O)[O-].C1=CC=NC(=C1)C(=O)[O-].C1=CC=NC(=C1)C(=O)[O-].[Cr+3],CBDQOLKNTOMMTL-UHFFFAOYSA-K
"(4s,5r)-N-{3-[(2,3-Dihydroxybenzoyl)amino]propyl}-2-(2,3-Dihydroxyphenyl)-N-[3-({[(4s,5r)-2-(2,3-Dihydroxyphenyl)-5-Methyl-4,5-Dihydro-1,3-Oxazol-4-Yl]carbonyl}amino)propyl]-5-Methyl-4,5-Dihydro-1,3-Oxazole-4-Carboxamide",705.7,2.9,243,13,8,13,51,C35H39N5O11,CC1C(N=C(O1)C2=C(C(=CC=C2)O)O)C(=O)NCCCN(CCCNC(=O)C3=C(C(=CC=C3)O)O)C(=O)C4C(OC(=N4)C5=C(C(=CC=C5)O)O)C,LLMKLMMXMOTPRU-UHFFFAOYSA-N
Calcium disodium EDTA,330.3,,169,8,2,0,21,C10H14CaN2O8,C(C[NH+](CC(=O)[O-])CC(=O)[O-])[NH+](CC(=O)[O-])CC(=O)[O-].[Ca+2],NVTRPRFAWJGJAJ-UHFFFAOYSA-L
Technetium-99mTc-DTPA,487.21,,210,13,0,11,28,C14H18N3O10Tc-,C(CN(CC(=O)[O-])CC(=O)[O-])N(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Tc+4],UVKNREAAHQRBKA-IEOVAKBOSA-I
Technetium Tc 99m pentetate,510.2,,210,13,0,11,29,C14H18N3NaO10Tc,C(CN(CC(=O)[O-])CC(=O)[O-])N(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Na+].[Tc+4],VTPAYRVYYYAMJN-FCHARDOESA-I
DL-Alanosine; ENT 52867; NSC 143647,149.11,-3.8,125,6,3,3,10,C3H7N3O4,C(C(C(=O)O)N)[N+](=NO)[O-],ZGNLFUXWZJGETL-UHFFFAOYSA-N
Sodium N-methyl-D-glucamine dithiocarbamate,295.4,,109,8,6,7,17,C8H18NNaO5S2,CN(CC(C(C(C(CO)O)O)O)[O-])C(S)S.[Na+],KRFSWOJRIJXMMP-LJTMIZJLSA-N
N-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentyl]-N'-(5-aminopentyl)-N'-hydroxybutanediamide;iron(3+),616.5,,206,9,6,5,40,C25H48FeN6O8+3,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O.[Fe+3],BLMKUGGNEDBRRA-UHFFFAOYSA-N
"sodium;N-benzyl-N-[(2S,3R,4R,5R)-2,3,4,5,6-pentahydroxyhexyl]carbamodithioate;hydrate",387.5,,139,8,6,8,24,C14H22NNaO6S2,C1=CC=C(C=C1)CN(CC(C(C(C(CO)O)O)O)O)C(=S)[S-].O.[Na+],TXJWBAQEJPAZFU-PIGYCACQSA-M
"Acetic acid, disoidum salt",156.09,,86.6,5,3,4,10,C4H7NNaO4+,C(C(=O)O)NCC(=O)O.[Na+],YMUIJWOIZMVBQZ-UHFFFAOYSA-N
Ferrivibriobactin,755.5,,260,13,2,0,52,C35H33FeN5O11-3,CC1C(N=C(O1)C2=C(C(=CC=C2)[O-])[O-])C(=O)NCCCN(CCCNC(=O)C3=C(C(=CC=C3)[O-])[O-])C(=O)C4C(OC(=N4)C5=C(C(=CC=C5)[O-])[O-])C.[Fe+3],XCZXQZJLNMPXIV-VBIAIPROSA-H
"5,5'-difluoro-1,2-bis(2-aminophenoxy)ethane-N,N,N',N'-tetraacetic acid",512.4,2.4,174,14,4,15,36,C22H22F2N2O10,C1=CC(=C(C=C1F)OCCOC2=C(C=CC(=C2)F)N(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,KOQKTVVVWVDJJY-UHFFFAOYSA-N
Coprin,391.83,,167,10,0,7,22,C10H12CaCuN2O8-2,C(CN(CC(=O)[O-])CC(=O)[O-])N(CC(=O)[O-])CC(=O)[O-].[Ca+2].[Cu],BDXJQNWLTCUWES-UHFFFAOYSA-J
Uralyt U,1339.1,,696,36,9,13,78,C30H30K6Na6O36,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)O)O.C(C(=O)[O-])C(CC(=O)[O-])(C(=O)O)O.C(C(=O)[O-])C(CC(=O)[O-])(C(=O)O)O.C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.O.[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[K+].[K+].[K+].[K+].[K+].[K+],COSZWAUYIUYQBS-UHFFFAOYSA-B
Technetium TC-99M pentetate,508.2,,210,13,0,11,29,C14H18N3NaO10Tc-4,C(CN(CC(=O)[O-])CC(=O)[O-])N(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Na+].[Tc],UBRBVRZQCLXKSZ-UHFFFAOYSA-I
Gobichelin B,689.7,-2.1,301,12,11,18,49,C30H43N9O10,C1CC(C(=O)N(C1)O)NC(=O)C(CO)NC(=O)C(CCCCN)NC(=O)C(CC2=CN=CN2)NC(=O)C(CO)NC(=O)C3=CC=CC=C3O,JIICBHNPXOJWNK-QCBQRGATSA-N
"N-Methyl-N-(2,3,4,5,6-pentahydroxyhexyl)dithiocarbamic acid",271.4,-2.2,138,7,6,6,16,C8H17NO5S2,CN(CC(C(C(C(CO)O)O)O)O)C(=S)S,IBVJFULICYLKCE-UHFFFAOYSA-N
3-Hydroxypyridin-4-one,111.1,-0.9,49.7,3,1,0,8,C5H5NO2,C1=CN=CC(C1=O)O,LQUSVSANJKHVTM-UHFFFAOYSA-N
"2-[1-hydroxy-1-[2-[2-(2-hydroxyphenyl)-4,5-dihydro-1,3-thiazol-4-yl]-1,3-thiazolidin-4-yl]-2-methylpropan-2-yl]-4-methyl-5H-1,3-thiazole-4-carboxylic acid",481.7,0,190,10,4,6,31,C21H27N3O4S3,CC1(CSC(=N1)C(C)(C)C(C2CSC(N2)C3CSC(=N3)C4=CC=CC=C4O)O)C(=O)O,JHYVWAMMAMCUIR-UHFFFAOYSA-N
Cyclohexanediaminetetraacetic acid,354.4,,201,10,6,0,24,C14H30N2O8,CC(=O)O.CC(=O)O.CC(=O)O.CC(=O)O.C1CCC(CC1)(N)N,IXGIXILVXOCZSV-UHFFFAOYSA-N
"2-[(S)-1,1-Dimethyl-2-hydroxy-2-[2alpha-[2-(2-hydroxyphenyl)-2-thiazoline-4beta-yl]thiazolidine-4alpha-yl]ethyl]-4-methyl-2-thiazoline-4beta-carboxylic acid",481.7,0,190,10,4,6,31,C21H27N3O4S3,CC1(CSC(=N1)C(C)(C)C(C2CSC(N2)C3CSC(=N3)C4=CC=CC=C4O)O)C(=O)O,JHYVWAMMAMCUIR-NIJJZIDKSA-N
Knqdk peptide,631.7,-10.3,355,13,11,24,44,C25H45N9O10,C(CCN)CC(C(=O)NC(CC(=O)N)C(=O)NC(CCC(=O)N)C(=O)NC(CC(=O)O)C(=O)NC(CCCCN)C(=O)O)N,SJCPCCWQGITHJP-WOYTXXSLSA-N
alpha-Casozepine,1267.5,-0.8,511,18,17,41,90,C60H94N14O16,CC(C)CC(C(=O)NC(CC(C)C)C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C(CCC(=O)N)NC(=O)C(CCC(=O)O)NC(=O)C(CC(C)C)NC(=O)C(CC1=CC=C(C=C1)O)NC(=O)CNC(=O)C(CC(C)C)NC(=O)C(CC2=CC=C(C=C2)O)N,SKGURMFKEAFAGD-CSYZDTNESA-N
Mycobactin S,828,8.6,207,11,5,29,59,C44H69N5O10,CCCCCCCCCCCCCCCC=CC(=O)N(CCCCC(C(=O)OC(C)CC(=O)NC1CCCCN(C1=O)O)NC(=O)C2COC(=N2)C3=CC=CC=C3O)O,DQMISKWZRFJSGS-OGLMXYFKSA-N
Casoxin C,1251.5,-1,485,17,16,37,89,C60H94N14O15,CCC(C)C(C(=O)NC(CCC(=O)N)C(=O)NC(CC1=CC=C(C=C1)O)C(=O)NC(C(C)C)C(=O)NC(CC(C)C)C(=O)NC(CO)C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C2CCCN2C(=O)C(C(C)CC)NC(=O)C(CC3=CC=C(C=C3)O)N,FLMZYYASMMUDFC-FJKDSYQFSA-N
Zinc-DTPA,453.7,,210,13,0,2,28,C14H18N3O10Zn-3,C(CN(CC(=O)[O-])CC(=O)[O-])N(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Zn+2],UVJDUBUJJFBKLD-UHFFFAOYSA-I
Ferrioxamine B mesylate,709.6,,277,12,4,23,45,C26H49FeN6O11S,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)[O-])[O-])[O-].CS(=O)(=O)O.[Fe+3],CKRVVAGYYHGSIZ-UHFFFAOYSA-N
"N-(3-(2,3-Dihydroxybenzamido)propyl)-1,3-bis((2,3-dihydroxyphenyl)-trans-5-methyl-2-oxazoline-4-carboxamido)propane",705.7,2.9,243,13,8,13,51,C35H39N5O11,CC1C(N=C(O1)C2=C(C(=CC=C2)O)O)C(=O)NCCCN(CCCNC(=O)C3=C(C(=CC=C3)O)O)C(=O)C4C(OC(=N4)C5=C(C(=CC=C5)O)O)C,LLMKLMMXMOTPRU-ITZUCLMNSA-N
"2-[2-(2-Hydroxyphenyl)-4,5-dihydro-1,3-thiazol-4-yl]-3-methyl-1,3-thiazolidine-4-carboxylic acid",324.4,-0.3,124,7,2,3,21,C14H16N2O3S2,CN1C(CSC1C2CSC(=N2)C3=CC=CC=C3O)C(=O)O,NYBZAGXTZXPYND-UHFFFAOYSA-N
Tyrosyl-glutaminyl-glutaminyl-prolyl-valyl-leucyl-glycyl-prolyl-valyl-arginine,1156.3,-4.1,478,16,14,33,82,C53H85N15O14,CC(C)CC(C(=O)NCC(=O)N1CCCC1C(=O)NC(C(C)C)C(=O)NC(CCCN=C(N)N)C(=O)O)NC(=O)C(C(C)C)NC(=O)C2CCCN2C(=O)C(CCC(=O)N)NC(=O)C(CCC(=O)N)NC(=O)C(CC3=CC=C(C=C3)O)N,QMLXCJQZMNVNMU-ABCDUJAMSA-N
Pentetate calcium,431.41,,210,13,3,11,28,C14H21CaN3O10,[H+].[H+].[H+].C(CN(CC(=O)[O-])CC(=O)[O-])N(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-].[Ca+2],BHRQIJRLOVHRKH-UHFFFAOYSA-L
"Bathophenanthroline disulfonic acid, disodium salt",568.6,,157,8,0,2,38,C26H22N2Na2O6S2,CS(=O)(=O)[O-].CS(=O)(=O)[O-].C1=CC=C(C=C1)C2=C3C=CC4=C(C=CN=C4C3=NC=C2)C5=CC=CC=C5.[Na+].[Na+],MBZXAVMLVZKQQP-UHFFFAOYSA-L
"Glycine, N-(2-(2-(2-(bis(carboxymethyl)amino)-5-(diazoacetyl)phenoxy)ethoxy)-4-methylphenyl)-N-(carboxymethyl)-",558.5,2.3,193,14,4,17,40,C25H26N4O11,CC1=CC(=C(C=C1)N(CC(=O)O)CC(=O)O)OCCOC2=C(C=CC(=C2)N(CC(=O)O)CC(=O)O)C(=O)C=[N+]=[N-],CZKKIYPWLBINSU-UHFFFAOYSA-N
Dysprosium Nitrilotriacetate,353.64,,115,7,3,0,14,C6H9DyNO6,C(C(=O)O)N(CC(=O)O)CC(=O)O.[Dy],RQAWWALERDXHSW-UHFFFAOYSA-N
